Países,Quantidade (KG),Valor (US$),Ano
Argentina,23280908.0,34643821.0,2016
Austrália,0.0,0.0,2016
Bélgica,0.0,0.0,2016
Chile,365670.0,613554.0,2016
China,0.0,0.0,2016
China Continental,0.0,0.0,2016
Cingapura,0.0,0.0,2016
Costa Rica,0.0,0.0,2016
Emirados,0.0,0.0,2016
Espanha,0.0,0.0,2016
Estados Unidos,236134.0,636045.0,2016
França,0.0,0.0,2016
Grécia,4000.0,9248.0,2016
Guiana Britânica,0.0,0.0,2016
Índia,162000.0,346815.0,2016
Irã,493000.0,1113453.0,2016
Itália,0.0,0.0,2016
Japão,0.0,0.0,2016
México,0.0,0.0,2016
Países Baixos,0.0,0.0,2016
Paraguai,0.0,0.0,2016
Peru,0.0,0.0,2016
Portugal,0.0,0.0,2016
Reino Unido,21.0,402.0,2016
Suécia,0.0,0.0,2016
Turquia,2386092.0,3162573.0,2016
Uruguai,0.0,0.0,2016
Uzbequistão,0.0,0.0,2016
Venezuela,0.0,0.0,2016
Não consta na tabela,0.0,0.0,2016
Outros,0.0,0.0,2016
Afeganistão,0.0,0.0,2017
África do Sul,370500.0,942442.0,2017
"Alemanha, República Democrática",0.0,0.0,2017
Arábia Saudita,0.0,0.0,2017
Argentina,19742996.0,34422405.0,2017
Austrália,0.0,0.0,2017
Bélgica,0.0,0.0,2017
Chile,483305.0,971604.0,2017
China,0.0,0.0,2017
China Continental,53000.0,65028.0,2017
Cingapura,0.0,0.0,2017
Costa Rica,0.0,0.0,2017
Emirados,0.0,0.0,2017
Espanha,0.0,0.0,2017
Estados Unidos,257670.0,671036.0,2017
França,0.0,0.0,2017
Grécia,1950.0,4287.0,2017
Guiana Britânica,0.0,0.0,2017
Índia,397130.0,476398.0,2017
Irã,1194500.0,1975882.0,2017
Itália,0.0,0.0,2017
Japão,0.0,0.0,2017
México,0.0,0.0,2017
Países Baixos,0.0,0.0,2017
Paraguai,0.0,0.0,2017
Peru,10.0,10.0,2017
Portugal,0.0,0.0,2017
Reino Unido,66.0,1494.0,2017
Suécia,0.0,0.0,2017
Turquia,2834805.0,4001169.0,2017
Uruguai,0.0,0.0,2017
Uzbequistão,0.0,0.0,2017
Venezuela,0.0,0.0,2017
Não consta na tabela,0.0,0.0,2017
Outros,0.0,0.0,2017
Afeganistão,0.0,0.0,2018
África do Sul,1089700.0,3106052.0,2018
"Alemanha, República Democrática",0.0,0.0,2018
Arábia Saudita,0.0,0.0,2018
Argentina,23564519.0,43501396.0,2018
Austrália,0.0,0.0,2018
Bélgica,0.0,0.0,2018
Chile,127231.0,290772.0,2018
China,0.0,0.0,2018
China Continental,224165.0,279253.0,2018
Cingapura,0.0,0.0,2018
Costa Rica,0.0,0.0,2018
Emirados,0.0,0.0,2018
Espanha,0.0,0.0,2018
Estados Unidos,42859.0,244215.0,2018
França,0.0,0.0,2018
Grécia,1600.0,5156.0,2018
Guiana Britânica,0.0,0.0,2018
Índia,736700.0,1007031.0,2018
Irã,340000.0,817941.0,2018
Itália,0.0,0.0,2018
Japão,0.0,0.0,2018
México,0.0,0.0,2018
Países Baixos,0.0,0.0,2018
Paraguai,0.0,0.0,2018
Peru,0.0,0.0,2018
Portugal,0.0,0.0,2018
Reino Unido,20.0,461.0,2018
Suécia,0.0,0.0,2018
Turquia,262616.0,494370.0,2018
Uruguai,0.0,0.0,2018
Uzbequistão,0.0,0.0,2018
Venezuela,0.0,0.0,2018
Não consta na tabela,0.0,0.0,2018
Outros,0.0,0.0,2018
Afeganistão,40000.0,65452.0,2019
África do Sul,270875.0,763921.0,2019
"Alemanha, República Democrática",0.0,0.0,2019
Arábia Saudita,0.0,0.0,2019
Argentina,24135143.0,48810789.0,2019
Austrália,0.0,0.0,2019
Bélgica,0.0,0.0,2019
Chile,384437.0,1096176.0,2019
China,0.0,0.0,2019
China Continental,934000.0,1352954.0,2019
Cingapura,0.0,0.0,2019
Costa Rica,0.0,0.0,2019
Emirados,0.0,0.0,2019
Espanha,1.0,24.0,2019
Estados Unidos,90132.0,345044.0,2019
França,0.0,0.0,2019
Grécia,0.0,0.0,2019
Guiana Britânica,0.0,0.0,2019
Índia,481000.0,677056.0,2019
Irã,646000.0,1369316.0,2019
Itália,0.0,0.0,2019
Japão,0.0,0.0,2019
México,0.0,0.0,2019
Países Baixos,0.0,0.0,2019
Paraguai,0.0,0.0,2019
Peru,0.0,0.0,2019
Portugal,0.0,2.0,2019
Reino Unido,11.0,209.0,2019
Suécia,0.0,0.0,2019
Turquia,427590.0,865709.0,2019
Uruguai,0.0,0.0,2019
Uzbequistão,399630.0,624285.0,2019
Venezuela,0.0,0.0,2019
Não consta na tabela,0.0,0.0,2019
Outros,0.0,0.0,2019
Afeganistão,0.0,0.0,2020
África do Sul,616688.0,1433381.0,2020
"Alemanha, República Democrática",0.0,0.0,2020
Arábia Saudita,0.0,0.0,2020
Argentina,24992502.0,36743996.0,2020
Austrália,0.0,0.0,2020
Bélgica,0.0,0.0,2020
Chile,286774.0,567197.0,2020
China,172000.0,178472.0,2020
China Continental,0.0,0.0,2020
Cingapura,0.0,0.0,2020
Costa Rica,0.0,0.0,2020
Emirados,0.0,0.0,2020
Espanha,0.0,0.0,2020
Estados Unidos,105360.0,266627.0,2020
França,0.0,0.0,2020
Grécia,0.0,0.0,2020
Guiana Britânica,0.0,0.0,2020
Índia,883000.0,813317.0,2020
Irã,435600.0,927189.0,2020
Itália,0.0,0.0,2020
Japão,0.0,0.0,2020
México,0.0,0.0,2020
Países Baixos,0.0,0.0,2020
Paraguai,0.0,0.0,2020
Peru,0.0,0.0,2020
Portugal,0.0,0.0,2020
Reino Unido,0.0,0.0,2020
Suécia,0.0,0.0,2020
Turquia,607780.0,1210554.0,2020
Uruguai,25000.0,35866.0,2020
Uzbequistão,397030.0,450389.0,2020
Venezuela,0.0,0.0,2020
Não consta na tabela,0.0,0.0,2020
Outros,0.0,0.0,2020
Afeganistão,0.0,484.0,2021
África do Sul,327000.0,531327.0,2021
"Alemanha, República Democrática",0.0,0.0,2021
Arábia Saudita,0.0,0.0,2021
Argentina,24015825.0,33337604.0,2021
Austrália,0.0,0.0,2021
Bélgica,0.0,0.0,2021
Chile,225630.0,462855.0,2021
China,110.0,76.0,2021
China Continental,0.0,0.0,2021
Cingapura,0.0,0.0,2021
Costa Rica,0.0,0.0,2021
Emirados,0.0,0.0,2021
Espanha,0.0,0.0,2021
Estados Unidos,109043.0,325880.0,2021
França,0.0,0.0,2021
Grécia,0.0,0.0,2021
Guiana Britânica,0.0,0.0,2021
Índia,577250.0,504532.0,2021
Irã,514700.0,843794.0,2021
Itália,0.0,0.0,2021
Japão,0.0,0.0,2021
México,0.0,0.0,2021
Países Baixos,0.0,0.0,2021
Paraguai,0.0,0.0,2021
Peru,0.0,0.0,2021
Portugal,0.0,0.0,2021
Reino Unido,0.0,0.0,2021
Suécia,0.0,0.0,2021
Turquia,186000.0,311165.0,2021
Uruguai,0.0,0.0,2021
Uzbequistão,0.0,0.0,2021
Venezuela,0.0,0.0,2021
Não consta na tabela,0.0,0.0,2021
Outros,0.0,0.0,2021
Afeganistão,0.0,0.0,2022
África do Sul,657826.0,1266633.0,2022
"Alemanha, República Democrática",0.0,0.0,2022
Arábia Saudita,0.0,0.0,2022
Argentina,20829418.0,35659325.0,2022
Austrália,0.0,0.0,2022
Bélgica,0.0,0.0,2022
Chile,3584100.0,5524707.0,2022
China,0.0,0.0,2022
China Continental,0.0,0.0,2022
Cingapura,0.0,0.0,2022
Costa Rica,49000.0,95550.0,2022
Emirados,0.0,0.0,2022
Espanha,0.0,0.0,2022
Estados Unidos,115517.0,380380.0,2022
França,0.0,0.0,2022
Grécia,0.0,0.0,2022
Guiana Britânica,0.0,0.0,2022
Índia,2767840.0,2568914.0,2022
Irã,403000.0,948438.0,2022
Itália,0.0,0.0,2022
Japão,0.0,0.0,2022
México,0.0,0.0,2022
Países Baixos,0.0,0.0,2022
Paraguai,0.0,0.0,2022
Peru,0.0,0.0,2022
Portugal,0.0,0.0,2022
Reino Unido,0.0,0.0,2022
Suécia,0.0,0.0,2022
Turquia,1477000.0,2602207.0,2022
Uruguai,0.0,0.0,2022
Uzbequistão,132000.0,165492.0,2022
Venezuela,0.0,0.0,2022
Não consta na tabela,0.0,0.0,2022
Outros,0.0,0.0,2022
Afeganistão,0.0,0.0,2023
África do Sul,151500.0,397825.0,2023
"Alemanha, República Democrática",0.0,0.0,2023
Arábia Saudita,0.0,0.0,2023
Argentina,19758017.0,36404746.0,2023
Austrália,0.0,0.0,2023
Bélgica,0.0,0.0,2023
Chile,4411180.0,7107544.0,2023
China,72000.0,111390.0,2023
China Continental,0.0,0.0,2023
Cingapura,0.0,0.0,2023
Costa Rica,0.0,0.0,2023
Emirados,0.0,0.0,2023
Espanha,0.0,0.0,2023
Estados Unidos,7578.0,58262.0,2023
França,0.0,0.0,2023
Grécia,0.0,0.0,2023
Guiana Britânica,0.0,0.0,2023
Índia,1293900.0,1379545.0,2023
Irã,786500.0,1832934.0,2023
Itália,0.0,0.0,2023
Japão,0.0,0.0,2023
México,0.0,0.0,2023
Países Baixos,0.0,0.0,2023
Paraguai,0.0,0.0,2023
Peru,25000.0,40630.0,2023
Portugal,0.0,0.0,2023
Reino Unido,0.0,0.0,2023
Suécia,0.0,0.0,2023
Turquia,2621500.0,4152236.0,2023
Uruguai,0.0,0.0,2023
Uzbequistão,2045600.0,2433719.0,2023
Venezuela,0.0,0.0,2023
Não consta na tabela,0.0,0.0,2023
Outros,0.0,0.0,2023
